03200655,-3,187,CRP,HOU
03200655,-7,1864,BWI,SLC
03200655,-7,251,MDW,STL
03200655,-9,328,BWI,PVD
03200655,0,342,SJC,SNA
03200655,10,1797,LAX,BNA
03200656,10,550,MSY,MCO
03200700,-10,237,TUL,DAL
03200700,-10,258,LAS,SAN
03200700,-10,358,BUR,SMF
03200700,-11,361,ONT,OAK
03200700,-12,1090,AUS,LAS
03200700,-13,405,MDW,MCI
03200700,-13,928,TPA,AUS
03200700,-2,303,MSY,HOU
03200700,-2,313,OKC,MCI
03200700,-2,328,ABQ,PHX
03200700,-28,1072,MCO,MCI
03200700,-3,236,LAS,LAX
03200700,-3,237,DAL,TUL
03200700,-3,307,MDW,CLE
03200700,-3,370,LAX,PHX
03200700,-3,377,BWI,MHT
03200700,-3,588,SLC,OAK
03200700,-33,1506,SDF,PHX
03200700,-4,248,DAL,SAT
03200700,-5,148,HOU,AUS
03200700,-5,256,PHX,LAS
03200700,-5,423,OMA,MDW
03200700,-7,296,BUR,SJC
03200700,-7,304,PHX,SAN
03200700,-8,217,DAL,IAH
03200700,-8,239,DAL,HOU
03200700,-9,765,ISP,MDW
03200700,0,1140,LAS,MCI
03200700,0,239,HOU,DAL
03200700,0,303,HOU,MSY
03200700,0,307,CLE,MDW
03200700,0,347,PHX,ELP
03200700,0,361,OAK,ONT
03200700,0,437,MSY,DAL
03200700,10,256,LAS,PHX
03200700,24,457,DTW,BNA
03200700,3,588,BNA,BWI
03200700,4,248,SAT,DAL
03200700,5,325,OAK,BUR
03200700,5,337,LAX,OAK
03200700,5,359,HOU,JAN
03200705,-10,333,ONT,SJC
03200705,-10,443,RDU,BNA
03200705,-10,546,GEG,SLC
03200705,-2,423,MDW,OMA
03200705,-2,588,OAK,SLC
03200705,-20,727,TPA,SDF
03200705,-3,142,PBI,MCO
03200705,-3,223,BUR,LAS
03200705,-3,365,JAX,BHM
03200705,-3,446,SAN,OAK
03200705,-4,223,ABQ,ELP
03200705,-5,197,FLL,TPA
03200705,-5,296,LIT,DAL
03200705,-5,507,PHX,SLC
03200705,-8,616,MCO,BNA
03200705,0,325,BUR,OAK
03200705,0,677,LAX,ABQ
03200705,5,528,ELP,AUS
03200710,-15,2106,BWI,LAS
03200710,-16,2277,PVD,PHX
03200710,-17,912,BWI,LIT
03200710,-3,1235,LAS,HOU
03200710,-3,866,SEA,LAS
03200710,-5,251,STL,MDW
03200710,-5,279,GEG,PDX
03200710,-6,842,TPA,BWI
03200710,-7,389,ONT,SMF
03200710,-9,803,BNA,ISP
03200710,0,271,SDF,MDW
03200710,0,318,FLL,JAX
03200710,14,395,MDW,BNA
03200710,5,419,HOU,OKC
03200715,-1,318,JAX,FLL
03200715,-10,1599,SAN,MSY
03200715,-13,515,IND,BWI
03200715,-8,405,MCI,MDW
03200715,-8,967,BWI,MCI
03200715,0,377,MHT,BWI
03200715,1,344,BOI,PDX
03200715,1,448,CLE,BNA
03200715,12,756,AUS,BNA
03200715,15,407,OAK,LAS
03200715,25,842,BWI,TPA
03200715,4,284,CMH,MDW
03200715,4,386,SJC,LAS
03200720,-1,762,PDX,LAS
03200720,-2,108,ISP,PVD
03200720,-5,325,PHX,ONT
03200720,-7,373,LAX,SMF
03200720,-7,479,SMF,PDX
03200720,0,632,RDU,MDW
03200720,11,451,LAX,TUS
03200723,0,671,OAK,SEA
03200725,-10,1076,TUL,LAS
03200725,-10,1489,OAK,MCI
03200725,-10,281,BUF,BWI
03200725,-12,758,AMA,LAS
03200725,-2,294,MAF,AUS
03200725,-20,229,IND,STL
03200725,-20,866,LAS,SEA
03200725,-5,328,PHX,ABQ
03200725,-5,368,LAS,SLC
03200725,-6,308,LAX,SJC
03200725,-7,192,HOU,SAT
03200725,-7,611,BWI,MDW
03200725,-8,224,SEA,GEG
03200725,-8,304,SAN,PHX
03200725,0,935,PHX,TUL
03200725,4,491,MCI,BNA
03200725,8,308,SJC,LAX
03200730,-10,303,MSY,HOU
03200730,-12,1020,PHX,HOU
03200730,-13,480,SAN,SMF
03200730,-15,337,LAX,OAK
03200730,-15,647,PHX,SMF
03200730,-16,410,BHM,STL
03200730,-2,251,MDW,STL
03200730,-2,471,MSY,BNA
03200730,-23,1204,TPA,MHT
03200730,-4,239,HOU,DAL
03200730,-5,192,SAT,HOU
03200730,-5,237,MCI,STL
03200730,-5,288,ALB,BWI
03200730,-7,365,TUS,LAS
03200730,-8,223,ELP,ABQ
03200730,0,370,LAX,PHX
03200730,12,787,BWI,MCO
03200730,25,370,PHX,LAX
03200730,28,337,OAK,LAX
03200730,5,443,BNA,RDU
03200731,10,446,OAK,SAN
03200733,-5,239,DAL,HOU
03200735,-1,220,BWI,ISP
03200735,-10,181,OKC,DAL
03200735,-10,229,MDW,DTW
03200735,-10,294,AUS,MAF
03200735,-12,440,DTW,STL
03200735,-14,325,BUR,OAK
03200735,-15,1497,TPA,ABQ
03200735,-5,345,RNO,LAS
03200735,0,271,MDW,SDF
03200735,0,843,PHX,SAT
03200735,10,1011,BUF,MCO
03200735,12,852,BDL,BNA
03200735,19,1073,PVD,MCO
03200735,8,177,BNA,BHM
03200740,-12,462,STL,OKC
03200740,-15,718,MCI,ABQ
03200740,-3,248,SAT,DAL
03200740,-3,673,FLL,MSY
03200740,-5,248,DAL,SAT
03200740,-5,303,HOU,MSY
03200740,-5,347,ELP,PHX
03200740,-9,904,RDU,MCI
03200740,4,437,MSY,DAL
03200740,5,587,TPA,RDU
03200742,85,446,OAK,SAN
03200745,-18,793,FLL,BNA
03200745,-3,187,HOU,CRP
03200745,-4,296,DAL,LIT
03200745,-5,1521,MDW,LAS
03200745,-5,293,DAL,LBB
03200745,-5,368,SLC,LAS
03200745,-6,283,BDL,BWI
03200745,0,189,AUS,DAL
03200745,0,487,TPA,MSY
03200745,4,333,SJC,ONT
03200750,-1,344,PDX,BOI
03200750,-10,174,PBI,TPA
03200750,-10,646,PHX,OAK
03200750,-19,1020,HOU,PHX
03200750,-2,371,SNA,OAK
03200750,-22,351,STL,TUL
03200750,-6,405,MDW,MCI
03200750,-8,229,DTW,MDW
03200750,0,1448,PHX,BNA
03200750,0,197,FLL,TPA
03200750,3,223,BUR,LAS
03200750,3,254,STL,SDF
03200750,5,108,PVD,ISP
03200750,5,189,DAL,AUS
03200750,5,220,ISP,BWI
03200754,-36,1797,BNA,LAX
03200754,3,229,STL,IND
03200755,-11,358,BUR,SMF
03200755,-11,419,OKC,HOU
03200755,-11,457,BNA,DTW
03200755,-12,367,TUS,SAN
03200755,-13,321,BHM,MSY
03200755,-2,192,HOU,SAT
03200755,-28,1262,STL,PHX
03200755,-6,325,ONT,PHX
03200755,-7,236,LAS,LAX
03200755,-7,507,PHX,SLC
03200755,0,1363,LAX,MCI
03200755,0,395,BNA,MDW
03200755,2,569,SJC,PDX
03200755,3,997,MDW,TPA
03200755,8,197,TPA,FLL
03200758,-4,328,BWI,PVD
03200759,0,276,HOU,HRL
03200759,4,487,LAS,ABQ
03200800,-10,251,MDW,STL
03200800,-10,251,STL,MDW
03200800,-10,345,LAS,RNO
03200800,-12,1140,MCI,LAS
03200800,-12,281,BWI,BUF
03200800,-14,422,RNO,SLC
03200800,-14,883,PBI,BWI
03200800,-16,337,LAX,OAK
03200800,-18,1162,RDU,AUS
03200800,-2,998,MSY,BWI
03200800,-3,289,LBB,ABQ
03200800,-3,370,PHX,LAX
03200800,-5,239,DAL,HOU
03200800,-5,389,ONT,SMF
03200800,-7,148,HOU,AUS
03200800,-7,288,BWI,ALB
03200800,-9,197,LAS,ONT
03200800,0,239,HOU,DAL
03200800,0,303,MSY,HOU
03200800,11,369,BUR,PHX
03200800,13,342,SJC,SNA
03200800,13,989,MDW,MCO
03200800,2,407,OAK,LAS
03200804,-3,337,OAK,LAX
03200805,-13,484,JAX,BNA
03200805,-16,787,MCO,BWI
03200805,-3,284,MDW,CMH
03200805,-8,237,STL,MCI
03200805,-9,314,BWI,CLE
03200805,0,1037,PHX,OMA
03200805,0,338,CMH,BNA
03200805,0,358,SMF,BUR
03200805,10,1069,LAS,SAT
03200805,10,1073,ALB,MCO
03200805,17,822,SAT,BNA
03200805,5,321,MSY,BHM
03200805,6,174,TPA,PBI
03200805,7,283,BWI,BDL
03200806,21,972,ISP,MCO
03200809,-5,304,PHX,SAN
03200810,-5,256,LAS,PHX
03200810,-8,148,AUS,HOU
03200810,-8,1999,BWI,PHX
03200810,-8,328,ABQ,PHX
03200810,-9,236,LAX,LAS
03200810,0,197,ONT,LAS
03200810,0,389,SMF,ONT
03200810,1,689,SEA,SLC
03200810,10,178,FLL,MCO
03200810,15,671,SEA,OAK
03200810,3,714,LAX,ELP
03200813,2,325,BUR,OAK
03200814,-10,562,DAL,ELP
03200815,-13,223,LAS,BUR
03200815,-2,217,IAH,DAL
03200815,-22,1407,BWI,SAT
03200815,-5,307,CLE,MDW
03200815,-5,937,HOU,MDW
03200815,-6,237,TUL,DAL
03200815,-8,405,MDW,MCI
03200815,0,308,SJC,LAX
03200815,0,324,DAL,AMA
03200815,12,1751,SAN,BNA
03200815,12,367,SAN,TUS
03200815,2,162,IND,MDW
03200815,24,612,BNA,TPA
03200815,4,1999,PHX,BWI
03200815,5,248,SAT,DAL
03200817,-3,587,MCO,JAN
03200820,-11,407,LAS,OAK
03200820,-13,328,PHX,ABQ
03200820,-14,1363,MCI,LAX
03200820,-15,386,LAS,SJC
03200820,-2,550,MSY,MCO
03200820,-22,621,PHX,SJC
03200820,-3,335,RNO,BOI
03200820,-5,1044,MCI,PHX
03200820,-5,180,TPA,JAX
03200820,-5,248,DAL,SAT
03200820,-5,842,MDW,PVD
03200820,-9,550,MCO,MSY
03200820,0,405,MCI,MDW
03200820,0,496,ELP,SAT
03200820,0,588,BWI,BNA
03200820,13,188,SJC,RNO
03200820,22,1814,LAX,IND
03200820,6,562,ELP,DAL
03200823,-1,1020,HOU,PHX
03200824,-6,1588,BNA,LAS
03200824,4,319,DAL,MAF
03200825,-10,229,MDW,DTW
03200825,-10,296,BUR,SJC
03200825,-11,888,BWI,JAN
03200825,-15,333,ONT,SJC
03200825,-15,423,MDW,OMA
03200825,-3,335,BOI,RNO
03200825,-4,448,BNA,CLE
03200825,-5,162,MDW,IND
03200825,-8,487,STL,CLE
03200825,0,1044,PHX,MCI
03200825,0,328,PVD,BWI
03200825,3,480,SMF,SAN
03200827,13,223,TUL,MCI
03200828,-2,580,DAL,ABQ
03200829,-15,989,MCO,MDW
03200829,-2,646,OAK,PHX
03200829,0,1448,BNA,PHX
03200830,-1,1234,PVD,MCI
03200830,-1,370,LAX,PHX
03200830,-1,370,PHX,LAX
03200830,-10,236,LAS,LAX
03200830,-13,304,SAN,PHX
03200830,-15,802,MCO,CMH
03200830,-18,446,SAN,OAK
03200830,-19,687,STL,HOU
03200830,-5,239,DAL,HOU
03200830,-5,342,SNA,SJC
03200830,-6,239,HOU,DAL
03200830,-9,255,RDU,BWI
03200830,10,440,STL,DTW
03200830,10,872,PHX,AUS
03200830,13,368,LAS,SLC
03200830,5,417,SJC,SAN
03200830,5,580,ABQ,DAL
03200830,9,453,HOU,TUL
03200831,18,1588,LAS,BNA
03200835,-13,451,IND,MCI
03200835,-20,1444,MDW,PHX
03200835,-3,888,JAN,BWI
03200835,-4,347,PHX,ELP
03200835,-5,611,MDW,BWI
03200835,-6,480,SAN,SMF
03200835,-7,279,PDX,GEG
03200835,0,325,ONT,PHX
03200835,3,325,OAK,BUR
03200835,3,333,SJC,ONT
03200835,32,677,LAX,ABQ
03200835,5,337,OAK,LAX
03200838,-10,1069,SAT,LAS
03200840,-1,224,GEG,SEA
03200840,-10,180,RNO,OAK
03200840,-13,605,SMF,SEA
03200840,-15,1236,MHT,MCI
03200840,-2,254,SDF,STL
03200840,-3,479,PDX,SMF
03200840,-5,229,DTW,MDW
03200840,-5,303,HOU,MSY
03200840,-5,377,BWI,MHT
03200840,0,318,JAX,FLL
03200840,0,321,BHM,MSY
03200841,0,325,PHX,ONT
03200842,7,361,OAK,ONT
03200845,-1,1142,MHT,MCO
03200845,-10,313,MCI,OKC
03200845,-15,1235,HOU,LAS
03200845,-15,889,ABQ,OAK
03200845,-5,1099,OMA,LAS
03200845,-5,142,MCO,PBI
03200845,-5,148,AUS,HOU
03200845,-5,293,DAL,LBB
03200845,-5,588,OAK,SLC
03200845,-7,217,DAL,IAH
03200845,0,296,STL,LIT
03200845,0,313,OKC,MCI
03200845,5,407,OAK,LAS
03200845,5,737,STL,BWI
03200845,8,323,SDF,BHM
03200848,-15,670,BNA,HOU
03200850,-12,925,FLL,BWI
03200850,-16,251,STL,MDW
03200850,-3,777,MDW,BDL
03200850,-7,220,BWI,ISP
03200850,11,765,MDW,ISP
03200850,5,189,DAL,AUS
03200855,-2,187,CRP,HOU
03200855,-2,390,RNO,LAX
03200855,-2,588,BNA,BWI
03200855,-25,937,MDW,HOU
03200855,-3,697,SJC,SEA
03200855,-7,303,MSY,HOU
03200855,-7,308,SJC,LAX
03200855,-7,838,MDW,MHT
03200855,-8,233,SAT,HRL
03200855,-9,405,MDW,MCI
03200855,0,480,SMF,SAN
03200855,9,1090,LAS,AUS
03200855,9,373,SMF,LAX
03200855,9,395,MDW,BNA
03200858,8,189,AUS,DAL
03200900,-10,246,MAF,ELP
03200900,-11,389,SMF,ONT
03200900,-12,337,LAX,OAK
03200900,-14,256,PHX,LAS
03200900,-3,148,HOU,AUS
03200900,-3,255,BWI,RDU
03200900,-4,288,BWI,ALB
03200900,-4,520,BOI,LAS
03200900,-5,239,HOU,DAL
03200900,-5,487,TPA,MSY
03200900,-5,544,MDW,LIT
03200900,-7,248,DAL,SAT
03200900,0,361,OAK,ONT
03200900,10,397,LAS,SMF
03200900,15,1624,LAS,SDF
03200900,15,859,ISP,JAX
03200900,18,484,BNA,JAX
03200900,2,338,BNA,CMH
03200900,2,370,PHX,LAX
03200900,20,1034,ISP,TPA
03200900,5,181,DAL,OKC
03200900,5,239,DAL,HOU
03200900,5,328,ABQ,PHX
03200900,5,446,OAK,SAN
03200905,-10,368,SLC,LAS
03200905,-13,628,ABQ,SAN
03200905,-2,254,STL,SDF
03200905,-2,487,MSY,TPA
03200905,-20,687,STL,HOU
03200905,-5,192,HOU,SAT
03200905,-5,192,SAT,HOU
03200905,-5,528,AUS,ELP
03200905,-8,296,LIT,DAL
03200905,1,444,PDX,RNO
03200905,8,759,HOU,ABQ
03200909,21,236,LAX,LAS
03200910,-11,304,PHX,SAN
03200910,-11,361,ONT,OAK
03200910,-15,1442,SMF,MCI
03200910,-15,1751,BNA,SAN
03200910,-2,371,OAK,SNA
03200910,-28,1671,MSY,LAX
03200910,-3,293,LBB,DAL
03200910,-3,440,DTW,STL
03200910,-5,223,ELP,ABQ
03200910,-7,347,ELP,PHX
03200910,0,410,STL,BHM
03200910,14,370,LAX,PHX
03200914,-4,276,HRL,HOU
03200915,-10,395,BNA,MDW
03200915,-13,1137,TPA,PVD
03200915,-19,1242,AUS,LAX
03200915,-2,1069,LAS,SAT
03200915,-6,308,LAX,SJC
03200915,-8,333,ONT,SJC
03200915,0,2106,LAS,BWI
03200915,0,407,OAK,LAS
03200915,2,296,DAL,LIT
03200915,20,829,CMH,TPA
03200918,16,616,BNA,MCO
03200920,-10,588,BWI,BNA
03200920,-10,758,PBI,BNA
03200920,-3,687,HOU,STL
03200920,-6,543,OAK,PDX
03200920,-8,325,ONT,PHX
03200920,-8,666,JAN,MDW
03200920,0,1295,LIT,LAS
03200920,0,304,SAN,PHX
03200921,-6,570,BHM,HOU
03200922,76,1455,BHM,PHX
03200925,-11,288,ALB,BWI
03200925,-15,515,BWI,IND
03200925,-18,612,TPA,BNA
03200925,-2,281,BWI,BUF
03200925,-7,180,OAK,RNO
03200925,0,224,SEA,GEG
03200925,0,358,SMF,BUR
03200925,0,632,MDW,RDU
03200925,10,237,DAL,TUL
03200925,4,197,FLL,TPA
03200925,6,453,HOU,TUL
03200929,-3,303,MSY,HOU
03200930,-1,283,BWI,BDL
03200930,-10,223,MCI,TUL
03200930,-10,281,BUF,BWI
03200930,-16,935,TUL,PHX
03200930,-2,189,DAL,AUS
03200930,-2,283,BDL,BWI
03200930,-25,934,STL,ABQ
03200930,-3,239,HOU,DAL
03200930,-5,1140,LAS,MCI
03200930,-5,307,MDW,CLE
03200930,-7,513,JAX,MSY
03200930,-8,370,PHX,LAX
03200930,-9,223,LAS,BUR
03200930,-9,271,SDF,MDW
03200930,0,1751,BNA,ONT
03200930,11,239,DAL,HOU
03200930,13,1977,BNA,SEA
03200930,14,670,HOU,BNA
03200930,3,314,CLE,BWI